104,92,106,101,97,117,150,130,144,117,109,128,
100,92,107,98,95,115,152,132,146,120,111,130,
103,94,107,97,94,113,152,130,144,125,113,131,
102,94,109,97,94,113,162,138,148,126,113,129,
108,98,113,98,94,112,165,139,147,127,113,128,
104,93,108,98,95,114,160,135,143,113,105,120,
108,99,113,92,91,110,159,135,142,110,103,117,
109,96,111,87,88,108,150,129,137,108,101,115,
104,95,110,94,93,113,148,128,138,102,98,113,
112,100,112,98,94,114,145,127,137,104,99,114,
100,90,102,86,86,105,139,124,136,103,98,114,
103,92,105,87,86,105,150,130,141,104,99,114,
103,91,107,88,87,106,158,134,143,110,102,116,
104,95,109,88,87,105,159,136,145,112,104,117,
105,94,109,88,87,105,156,135,145,112,104,118,
70,75,112,85,86,120,108,95,132,108,102,135,
69,74,110,84,86,120,113,99,136,107,100,134,
70,75,110,84,86,119,103,91,130,105,98,132,
76,79,115,83,85,119,96,86,124,103,97,132,
81,82,118,83,85,118,95,87,125,103,96,132,
83,84,121,82,84,117,102,92,130,101,95,131,
84,85,121,81,83,116,100,91,129,100,95,131,
81,82,119,80,83,116,99,91,130,99,94,130,
79,80,116,80,83,116,98,90,130,98,93,130,
75,77,112,80,83,116,98,90,129,97,93,130,
73,75,109,80,83,117,98,91,130,96,92,130,
72,74,107,80,83,117,96,89,129,96,92,130,
70,72,105,80,82,116,95,89,128,94,91,130,
70,72,104,81,83,117,94,88,128,94,91,131,
71,73,106,81,83,118,94,87,127,93,90,131,
71,73,106,82,84,118,94,87,127,92,90,131,
71,73,107,83,85,119,95,88,128,91,90,131,
74,76,108,84,85,120,95,88,128,90,89,132,
70,71,100,84,86,120,97,90,129,90,89,132,
64,66,94,84,86,120,89,84,123,89,88,132,
56,59,87,84,86,120,83,80,118,89,89,132,
56,60,88,84,86,121,70,68,101,89,89,134,
59,64,95,83,85,120,58,58,85,88,88,133,
65,69,103,84,86,121,60,59,84,87,87,133,
73,75,112,85,87,122,66,62,86,87,88,134,
78,80,117,87,88,123,76,70,97,87,88,135,
73,76,113,88,89,124,94,84,116,88,89,137,
70,74,111,82,84,120,109,98,135,86,88,136,
71,74,110,81,83,118,119,106,143,93,95,142,
63,69,104,81,83,118,121,108,145,88,90,138,
63,69,105,80,83,117,104,94,133,88,90,139,
64,69,105,81,83,118,102,93,132,87,90,139,
64,69,105,81,83,118,111,99,139,87,89,139,
63,69,105,81,83,118,150,127,164,86,89,138,
66,70,108,82,84,119,159,135,169,86,89,138,
70,74,111,82,84,118,136,118,152,84,88,137,
83,82,122,83,84,119,109,96,131,84,88,138,
94,91,130,82,84,119,91,82,116,82,86,136,
105,99,138,82,84,119,83,76,108,80,85,134,
124,112,142,161,137,162,95,89,114,165,140,153,
125,112,143,161,136,162,90,85,109,163,138,151,
123,111,141,161,136,162,90,85,109,164,138,152,
122,110,141,163,138,163,95,89,113,167,141,155,
120,109,140,164,139,163,101,93,119,172,145,159,
118,108,138,166,140,164,106,97,124,175,148,162,
117,107,138,168,142,164,109,99,127,178,150,164,
114,105,136,170,144,165,112,101,131,182,153,167,
111,103,135,171,145,165,115,103,134,185,155,169,
110,103,135,173,147,166,120,106,139,189,158,172,
111,105,136,176,149,167,123,109,142,191,160,174,
117,110,139,178,151,168,125,111,144,192,160,174,
123,114,142,180,152,169,128,113,146,191,160,174,
129,119,145,180,152,168,131,116,148,189,158,173,
137,125,149,179,151,168,135,119,150,187,156,172,
146,131,153,178,151,167,139,122,152,184,154,171,
153,136,156,176,149,166,143,125,153,180,152,170,
159,140,160,171,146,163,149,130,156,176,149,168,
162,143,161,167,143,161,156,135,160,173,146,167,
164,145,163,161,140,158,165,142,164,168,142,165,
167,147,164,151,133,154,174,149,168,162,137,162,
170,149,166,142,126,149,183,156,173,155,131,158,
172,150,167,132,120,145,190,161,177,145,124,152,
173,151,167,122,113,141,195,166,180,136,117,146,
174,151,168,113,106,137,198,168,181,128,111,140,
175,152,169,113,105,138,193,165,177,120,105,133,
177,152,170,114,105,139,184,158,171,115,101,128,
177,152,170,116,105,141,174,151,164,112,99,126,
177,152,170,115,105,141,170,147,161,114,100,127,
177,151,170,115,105,141,171,148,162,118,103,131,
175,150,169,116,106,141,172,149,163,123,106,135,
172,148,167,118,107,141,171,148,162,125,108,136,
168,145,165,122,110,143,172,149,164,129,111,139,
163,142,161,128,114,145,176,152,167,136,116,144,
159,139,159,132,117,147,181,155,171,146,123,150,
157,138,159,136,121,149,181,155,173,156,131,158,
157,139,159,146,128,153,176,151,170,164,137,162,
157,139,159,152,133,156,169,146,167,167,140,164,
156,139,159,156,135,157,165,142,164,170,142,165,
156,139,159,158,136,158,162,140,163,171,143,165,
156,139,159,159,137,158,158,137,161,173,144,166,
158,140,160,161,138,159,156,136,160,174,145,167,
160,141,161,163,140,160,154,134,159,175,146,167,
161,142,162,165,141,161,151,132,157,176,147,168,
162,143,162,167,142,161,149,130,156,177,148,169,
160,141,161,168,143,162,147,129,154,178,149,169,
156,138,158,168,143,162,145,127,154,180,150,170,
150,135,156,168,143,162,144,126,153,182,151,171,
144,130,153,166,142,161,143,125,153,182,152,170,
138,124,150,162,138,160,136,120,148,182,151,170,
134,121,146,156,134,157,124,110,138,180,150,167,
135,119,146,155,133,157,110,100,126,174,145,162,
136,120,147,153,130,157,97,90,113,166,139,156,
137,120,148,152,129,157,87,83,104,161,134,152,
138,120,149,153,130,158,83,80,100,159,133,150,
116,92,95,69,59,74,142,117,126,59,49,48,
121,96,101,109,95,125,137,112,119,102,89,106,
114,96,121,99,81,82,132,114,136,84,66,57,
80,66,76,94,74,72,76,64,69,80,61,50,
67,52,47,85,66,64,79,63,60,73,57,48,
84,65,63,67,55,59,76,59,56,88,71,66,
104,86,98,107,91,116,105,90,108,116,99,108,
103,91,120,86,67,65,68,58,66,111,91,89,
83,70,87,83,65,58,87,69,68,110,89,86,
63,53,61,77,59,50,68,52,47,97,79,74,
53,44,46,65,50,41,52,41,31,81,67,63,
65,52,46,68,56,57,58,44,35,115,94,98,
64,50,41,86,75,98,58,45,34,140,115,126,
71,60,69,141,118,150,52,40,28,128,109,130,
96,82,113,190,151,176,49,38,26,140,116,140,
75,66,85,176,140,158,65,56,69,148,121,143,
68,60,63,158,127,141,67,58,63,128,104,121,
68,61,61,150,123,137,46,36,22,121,98,113,
80,75,82,162,133,152,53,41,29,129,105,122,
99,94,105,187,150,172,62,49,40,149,121,147,
109,99,112,206,160,185,80,68,78,159,129,149,
109,96,117,206,160,185,113,98,123,185,146,160,
113,100,123,203,159,184,124,106,124,184,145,155,
117,104,130,194,154,178,106,89,99,179,141,150,
225,186,163,192,156,150,193,162,148,137,120,117,
225,183,163,191,153,149,192,159,147,140,121,118,
224,181,162,190,152,149,190,157,146,141,122,119,
224,181,162,192,155,150,187,154,144,146,125,123,
223,181,162,194,156,152,185,153,142,150,128,125,
220,180,162,197,157,153,183,151,141,154,131,128,
219,179,161,200,159,154,182,150,140,158,133,130,
219,179,161,201,160,154,181,150,139,160,135,131,
220,180,162,201,160,155,181,150,139,160,135,132,
222,181,162,202,161,155,181,150,139,161,136,132,
223,181,163,202,161,155,181,150,139,161,136,132,
224,181,163,202,161,155,181,150,139,161,136,132,
224,182,163,202,161,155,181,150,139,161,136,132,
224,182,163,201,160,155,181,150,139,160,136,132,
224,182,163,201,160,155,181,150,140,160,135,131,
225,182,163,201,160,155,181,150,140,159,135,131,
225,182,163,202,160,155,181,151,140,159,135,131,
225,182,163,203,161,155,182,151,140,159,134,131,
225,182,164,202,160,155,182,151,140,158,134,131,
225,183,164,202,160,155,182,152,141,158,134,130,
225,183,164,202,160,155,182,152,141,158,134,130,
225,183,164,202,160,155,183,152,141,158,134,130,
225,183,164,201,160,155,183,152,141,158,134,130,
225,183,164,201,160,155,182,152,141,158,134,130,
174,130,146,113,93,120,156,120,132,120,94,114,
170,127,143,121,97,124,149,115,127,120,94,113,
165,123,140,126,100,126,142,110,122,118,93,112,
158,118,136,133,104,130,139,108,120,118,92,111,
151,113,133,140,108,132,142,110,123,119,94,112,
143,108,129,147,112,135,144,111,125,121,95,113,
135,103,126,151,114,136,143,111,126,121,95,112,
131,101,124,154,115,137,146,113,128,120,94,111,
129,99,123,153,115,137,150,115,131,119,94,111,
130,100,123,150,113,135,154,118,134,119,93,112,
130,100,123,147,112,133,157,121,136,119,94,112,
129,99,123,146,111,132,159,122,138,119,93,112,
127,98,122,146,111,131,160,123,139,119,93,112,
125,97,121,146,111,131,161,124,140,118,93,111,
124,97,120,145,111,130,162,124,141,118,93,111,
124,97,119,144,110,130,164,125,143,120,94,112,
126,98,120,143,109,129,166,127,144,124,97,117,
129,100,121,143,109,129,169,129,146,129,101,122,
132,103,123,141,108,128,172,131,147,132,103,125,
138,107,126,138,107,127,177,134,149,132,104,127,
149,114,131,132,103,124,184,139,153,131,103,127,
161,121,137,121,97,119,193,145,158,127,101,127,
175,131,144,108,90,112,202,151,162,125,100,128,
190,140,152,95,83,105,209,156,165,123,99,127,
200,147,157,85,77,101,211,158,166,124,101,128,
205,149,159,84,76,100,211,157,166,129,104,131,
208,151,160,86,77,102,211,157,166,131,105,132,
210,151,161,91,81,105,211,157,166,133,107,133,
211,152,161,98,85,110,210,157,165,139,111,135,
211,152,161,105,90,114,203,153,162,143,115,138,
211,153,161,108,92,115,202,152,160,141,114,135,
213,153,160,113,95,118,202,152,159,143,115,136,
213,153,160,116,97,119,206,154,161,144,116,137,
213,154,160,117,98,120,206,155,161,145,116,137,
213,154,160,118,99,121,207,155,162,146,117,138,
213,154,160,119,99,121,208,156,162,146,117,137,
213,154,160,119,99,122,208,156,162,145,117,137,
214,154,160,120,100,122,209,156,162,146,117,138,
213,154,160,120,99,123,209,156,162,147,119,138,
213,154,160,122,100,125,209,156,161,145,117,136,
213,154,159,121,100,126,209,156,161,135,110,127,
212,154,159,117,97,124,207,155,160,125,103,120,
211,153,159,112,95,121,203,152,157,117,97,114,
210,153,159,106,91,117,201,151,155,112,94,113,
138,124,108,155,144,133,118,108,94,167,160,148,
140,125,110,155,144,133,112,102,88,165,158,145,
141,126,112,157,146,134,109,98,84,161,154,141,
141,127,113,158,147,136,105,96,81,159,152,139,
141,128,114,159,148,137,102,94,79,156,150,138,
141,128,115,158,148,137,100,93,77,155,149,137,
143,130,117,159,148,138,99,91,76,155,148,136,
145,132,118,162,150,140,98,90,75,156,149,137,
146,133,120,163,151,140,97,89,74,158,150,138,
150,137,125,161,150,139,96,88,73,160,153,142,
155,142,130,161,149,138,95,87,72,164,156,145,
160,147,136,160,149,138,94,86,71,165,158,148,
165,151,141,160,149,138,93,85,69,168,160,150,
168,154,145,162,151,140,92,84,68,169,162,152,
169,155,146,162,151,140,92,84,68,169,161,151,
172,158,148,162,150,139,92,84,68,168,161,151,
133,74,53,164,100,78,105,85,83,98,80,78,
137,76,56,167,102,80,105,85,84,100,81,80,
142,79,57,169,105,82,104,85,85,101,82,81,
145,83,59,172,106,83,103,85,86,103,84,83,
143,82,59,174,108,85,102,85,86,103,84,84,
139,79,58,176,110,86,102,85,87,104,85,84,
140,81,60,176,111,87,103,86,88,105,85,83,
143,82,60,180,114,91,104,87,88,106,86,83,
145,83,61,180,115,91,104,88,89,107,86,83,
150,84,60,181,116,92,106,89,90,106,85,82,
152,86,61,182,115,91,105,89,91,104,83,80,
153,86,62,182,116,91,103,88,91,102,82,79,
152,87,63,184,118,92,102,88,92,99,80,78,
158,91,66,186,118,92,101,88,93,97,79,77,
156,91,67,186,118,92,101,89,94,94,77,76,
151,89,67,184,117,92,99,88,94,91,75,76,
143,85,66,178,114,90,97,87,95,88,74,75,
141,85,68,168,107,85,96,87,95,87,74,75,
143,87,70,159,102,82,95,87,96,85,73,75,
146,91,74,148,96,79,94,87,97,83,71,73,
148,94,77,142,94,78,93,86,96,82,71,72,
148,96,79,142,95,81,91,84,93,82,70,71,
146,95,79,141,95,81,89,83,91,81,70,71,
144,93,77,142,96,83,89,82,90,82,71,72,
139,89,74,141,96,83,88,81,89,82,71,73,
133,85,72,139,95,82,88,80,88,83,72,74,
126,80,68,135,92,80,87,79,86,84,73,75,
119,76,67,131,88,78,90,80,86,93,79,78,
114,74,66,128,85,75,92,80,84,97,82,81,
111,73,65,128,84,74,91,78,80,98,84,84,
113,73,66,132,86,75,92,77,78,98,85,85,
119,77,69,141,92,79,92,77,77,97,83,83,
124,80,71,148,97,82,91,76,76,94,81,81,
129,83,73,149,98,82,91,75,76,96,82,82,
131,84,74,145,96,82,91,75,76,98,84,86,
135,86,75,143,95,82,92,76,77,100,86,88,
133,86,75,146,98,84,91,75,76,101,87,88,
129,84,75,150,100,86,90,75,75,101,87,89,
128,84,75,152,101,87,90,74,75,102,88,90,
130,85,75,151,101,86,90,74,75,103,89,91,
135,87,76,150,100,85,89,74,76,105,91,93,
137,87,76,150,100,85,89,74,76,106,92,95,
133,86,76,151,100,85,86,73,76,106,92,95,
134,87,76,151,100,85,83,72,75,106,91,95,
133,86,75,152,100,85,81,71,75,106,91,96,
127,83,75,150,99,85,80,70,75,106,91,95,
126,83,73,148,98,83,80,71,76,105,90,94,
127,82,74,147,97,82,80,72,79,106,88,93,
128,83,75,147,96,81,80,73,79,105,87,92,
128,83,75,145,96,81,80,72,79,100,85,90,
120,77,61,81,70,67,121,86,83,97,91,93,
122,79,62,81,70,67,119,86,85,97,91,93,
138,89,68,83,71,68,128,93,90,100,92,93,
156,100,73,83,72,68,141,102,95,100,93,92,
152,97,72,84,72,68,130,96,95,100,92,93,
145,94,70,84,73,68,118,91,93,97,91,92,
146,95,72,85,73,69,118,91,93,98,92,92,
150,99,76,87,75,71,136,100,96,100,93,93,
151,101,78,87,75,73,137,100,94,97,92,92,
133,90,75,86,75,74,141,102,93,96,90,92,
126,87,76,86,76,76,127,95,89,96,90,92,
106,77,73,85,76,78,118,90,86,96,89,92,
99,73,74,83,76,81,114,88,86,93,90,94,
93,71,74,82,77,83,109,89,88,94,92,96,
97,73,76,84,78,85,111,92,94,97,96,100,
108,79,79,84,78,85,113,95,97,100,98,102,
106,78,79,83,77,84,112,94,97,100,99,103,
100,76,79,82,76,82,108,91,94,99,98,102,
100,77,81,80,75,79,104,88,92,96,95,99,
102,79,84,79,74,77,102,86,91,94,94,96,
103,80,87,78,73,74,103,86,90,96,94,96,
101,80,89,79,72,72,98,83,88,98,96,96,
100,81,90,80,71,68,97,81,87,100,96,96,
103,83,89,83,72,67,101,84,90,101,96,95,
108,85,88,82,71,66,102,85,94,102,96,93,
103,81,83,81,70,65,99,84,95,100,94,92,
99,78,80,81,70,65,96,83,95,98,93,90,
92,74,78,80,69,65,94,82,95,96,91,89,
87,72,77,80,70,65,88,80,95,94,90,88,
81,69,76,78,68,64,85,78,94,92,88,86,
69,61,72,74,66,64,84,77,95,90,86,85,
79,65,71,79,69,65,86,78,96,94,87,83,
84,66,69,82,70,66,88,80,98,99,88,83,
87,67,68,87,73,66,92,81,98,101,89,83,
85,66,68,88,73,67,90,80,98,103,90,84,
85,66,69,94,76,67,89,79,96,108,93,87,
97,75,75,103,82,70,96,82,96,111,98,92,
104,81,81,107,84,71,98,83,93,112,99,94,
108,85,90,109,86,72,105,87,94,120,104,98,
110,86,94,113,87,73,109,91,94,123,106,99,
113,89,99,113,87,73,112,95,97,122,106,100,
105,85,99,109,84,71,109,94,97,119,105,100,
95,80,97,104,80,70,105,93,98,116,103,99,
85,75,95,99,77,68,101,90,96,112,101,98,
83,74,93,95,74,67,97,86,92,112,101,98,
82,74,93,97,75,67,95,83,89,113,100,97,
83,74,91,101,76,67,96,82,89,115,102,98,
81,72,89,100,76,66,93,80,87,114,102,98,
83,72,87,101,76,66,91,78,86,116,103,100,
86,73,84,105,78,66,91,77,85,120,105,100,
168,161,164,137,140,153,173,167,170,116,128,151,
168,162,164,135,138,152,173,168,170,113,125,151,
169,162,164,132,135,150,173,168,170,107,120,148,
167,161,163,131,134,150,172,167,169,105,119,148,
168,161,163,133,136,152,173,168,170,105,119,147,
170,162,163,135,138,153,173,167,171,106,119,147,
170,163,164,138,140,154,172,167,172,107,120,148,
170,163,165,140,141,155,172,166,172,110,123,151,
169,162,164,139,141,154,172,166,172,114,126,152,
169,162,165,138,140,154,172,166,172,115,127,151,
169,162,165,137,139,154,172,166,170,114,126,150,
169,162,165,137,138,153,172,166,169,113,124,147,
168,161,165,137,139,153,173,166,169,109,120,143,
168,161,165,138,140,153,172,166,169,107,117,139,
168,161,165,139,141,154,171,166,171,104,115,136,
167,160,165,140,141,154,170,164,171,104,114,134,
167,160,165,140,142,154,166,162,171,105,115,134,
167,160,165,142,143,154,163,159,170,106,116,135,
167,159,165,142,143,154,160,158,170,107,117,135,
167,159,165,141,142,154,159,157,169,107,117,135,
166,158,165,138,140,152,160,157,170,107,118,135,
165,158,164,135,137,150,162,159,170,107,118,137,
165,157,164,133,136,149,165,162,170,108,119,139,
165,157,164,134,137,150,167,162,169,108,120,141,
165,157,164,135,138,150,168,163,169,109,120,142,
166,158,164,136,138,151,169,164,168,109,120,142,
166,158,164,136,138,151,169,164,168,109,120,142,
166,159,164,135,137,150,169,164,168,109,121,143,
167,159,165,133,135,149,170,165,168,110,121,143,
167,160,165,133,135,150,171,165,168,108,119,143,
167,160,165,132,135,151,170,165,168,106,117,141,
168,161,165,133,136,152,170,165,168,104,116,141,
168,161,165,135,137,152,170,165,168,103,114,140,
168,161,165,136,138,152,170,165,169,102,114,140,
168,161,165,135,137,152,171,166,169,103,115,141,
169,162,165,134,136,151,173,167,169,105,117,143,
168,161,165,130,133,150,173,167,168,108,120,147,
168,161,165,128,131,149,173,167,167,112,123,151,
169,161,165,125,129,148,173,167,167,114,125,154,
169,161,164,123,126,146,173,166,166,117,128,158,
169,162,165,121,125,146,174,166,167,120,130,162,
169,162,164,119,123,145,174,167,166,123,133,164,
169,162,164,117,121,143,174,167,166,127,136,166,
169,161,164,118,122,143,175,168,169,127,135,166,
169,161,164,121,126,146,176,170,171,125,133,164,
168,161,164,125,129,147,176,170,173,118,127,159,
167,160,163,129,132,148,175,170,175,110,120,152,
129,128,139,123,125,129,155,149,152,156,152,149,
128,127,139,125,127,131,156,150,153,149,146,143,
128,127,138,125,127,131,158,151,154,147,143,141,
127,126,138,124,126,130,158,150,154,146,142,140,
128,127,139,122,124,129,162,153,155,145,141,138,
130,129,139,120,122,128,165,155,156,145,139,137,
131,130,140,118,120,127,166,156,157,147,139,137,
134,132,141,116,118,126,169,158,158,152,143,141,
137,135,143,113,115,124,173,161,160,159,148,148,
139,138,144,111,114,123,178,165,164,168,155,155,
141,140,143,112,116,126,181,168,165,177,163,163,
144,142,143,111,115,126,184,171,168,181,167,167,
145,143,143,108,112,124,186,173,170,180,167,167,
145,143,143,102,106,120,183,171,168,176,164,165,
145,144,143,96,102,118,177,168,165,172,162,163,
146,144,143,93,99,117,173,165,162,153,145,154,
146,145,144,92,98,119,170,163,160,141,135,150,
146,144,143,90,96,119,168,161,158,141,137,153,
146,145,144,88,94,117,166,159,157,144,140,153,
146,145,144,88,94,117,165,158,155,144,140,150,
146,145,144,88,95,117,165,158,156,139,136,145,
146,145,144,89,95,117,167,160,157,131,129,139,
146,145,144,88,95,117,168,160,157,125,124,135,
146,145,144,88,94,117,167,158,156,124,123,134,
145,144,144,89,95,118,167,158,157,127,124,134,
143,142,144,96,100,121,166,157,156,128,124,133,
139,139,143,106,109,126,165,156,157,130,122,129,
135,135,142,113,116,129,163,155,156,131,121,126,
129,129,138,119,121,130,161,153,157,132,120,123,
122,121,133,124,126,133,158,150,156,136,123,124,
117,116,129,125,127,133,153,145,153,144,127,124,
115,115,129,126,128,133,147,139,148,165,148,145,
117,116,130,128,130,133,139,133,144,171,157,156,
119,119,131,130,132,135,133,128,141,168,157,157,
121,122,132,130,133,135,128,124,139,163,155,154,
122,122,132,131,134,136,126,123,139,160,153,152,
121,122,132,131,134,136,129,126,141,158,152,151,
118,119,130,131,134,136,135,131,144,158,152,150,
115,115,129,131,134,136,142,137,147,158,151,148,
156,155,162,137,139,150,140,143,163,133,138,153,
156,156,163,136,138,151,133,137,157,127,132,149,
160,159,167,137,140,152,128,133,154,126,130,141,
159,160,168,135,137,150,129,134,154,120,123,139,
149,150,162,139,140,154,137,143,163,115,117,137,
146,149,162,138,137,154,142,146,164,119,122,147,
153,152,164,131,132,150,149,150,165,131,135,166,
164,160,167,125,128,151,170,167,174,137,139,175,
167,160,165,120,128,151,171,165,170,128,135,163,
166,159,164,127,138,159,161,157,170,117,126,154,
167,160,166,139,150,169,155,153,167,111,122,146,
164,159,166,137,150,170,147,146,162,101,114,139,
158,157,165,120,135,155,143,144,163,86,99,127,
146,148,162,117,126,143,136,139,161,84,94,122,
134,141,159,128,133,148,125,131,155,78,87,116,
145,153,167,131,135,148,120,127,151,78,87,115,
91,100,108,117,135,147,115,129,138,98,112,119,
90,97,105,122,141,154,114,128,138,93,105,112,
81,86,93,122,142,154,114,128,137,93,105,113,
72,74,79,122,141,154,110,124,134,98,111,119,
65,64,68,121,141,153,103,114,123,98,111,119,
58,58,62,119,137,150,110,121,130,95,107,116,
67,68,73,112,129,141,110,122,131,89,100,108,
88,94,101,103,117,129,113,126,136,81,90,97,
107,116,125,99,112,123,114,127,137,82,91,99,
113,124,133,99,111,121,114,128,137,86,95,103,
110,120,128,97,107,117,115,128,138,84,92,100,
106,115,123,92,101,110,111,123,132,84,92,100,
105,114,122,82,89,98,107,118,127,84,93,101,
103,111,120,81,88,97,104,115,124,83,93,102,
103,110,118,88,96,106,103,114,123,84,95,103,
102,110,119,90,99,109,103,113,122,84,95,104,
103,110,119,87,97,107,104,115,124,87,98,108,
100,107,116,87,98,108,109,119,129,89,100,109,
94,100,109,88,98,108,111,122,132,85,96,105,
88,93,102,90,101,111,108,120,129,82,91,100,
85,90,98,92,103,114,108,120,129,79,87,96,
82,86,94,95,106,117,110,121,131,77,85,93,
82,85,92,98,109,121,110,121,131,76,84,91,
87,92,98,101,113,125,112,125,134,76,84,91,
91,96,104,102,115,128,114,127,137,76,84,91,
156,150,156,226,198,197,130,129,146,147,143,157,
156,149,156,226,198,197,127,125,142,137,133,150,
155,148,155,227,198,198,124,123,138,123,122,138,
152,146,154,223,195,196,124,122,134,108,109,126,
151,144,153,217,190,192,124,122,132,97,99,117,
150,144,153,209,183,188,124,122,131,90,93,110,
150,143,154,204,179,185,123,121,130,87,90,106,
150,143,155,205,180,186,122,120,129,88,91,106,
148,142,156,206,181,186,121,119,128,93,95,109,
149,142,158,209,184,187,117,115,126,98,100,113,
157,149,157,211,186,189,110,109,123,99,101,113,
160,152,159,210,187,189,104,105,123,99,102,114,
161,153,158,208,186,189,105,106,125,99,101,113,
160,152,157,204,183,188,104,104,125,99,101,111,
160,152,157,196,177,184,106,106,126,99,101,109,
159,152,156,188,172,180,105,105,125,100,100,107,
157,151,155,178,163,173,104,104,123,103,101,105,
154,149,153,167,154,165,104,104,122,102,99,102,
151,147,151,157,147,158,104,105,122,101,96,98,
149,145,150,148,138,150,106,106,124,99,93,95,
148,144,150,139,131,141,109,109,126,96,91,92,
147,143,150,135,126,136,112,111,127,97,91,92,
145,134,134,202,195,199,139,123,118,168,162,161,
145,134,134,203,195,199,139,122,117,167,161,160,
145,134,134,202,195,198,140,122,117,167,160,159,
145,134,134,202,195,198,140,123,117,166,159,158,
145,134,135,202,195,198,143,124,119,166,159,158,
145,134,135,203,195,199,145,126,121,166,159,158,
145,134,136,202,194,198,146,127,122,167,158,157,
145,135,136,203,194,198,147,128,124,169,159,157,
145,134,136,204,195,199,147,129,124,171,160,157,
145,135,137,204,195,199,147,129,126,172,160,157,
144,134,137,204,195,199,148,131,128,174,161,158,
144,134,137,204,195,199,148,131,129,176,162,158,
145,135,138,204,195,199,148,132,130,178,163,159,
145,136,138,203,194,198,148,133,132,178,162,157,
148,137,140,202,192,197,147,133,132,178,161,156,
149,138,140,200,192,197,147,134,132,178,161,155,
150,140,141,199,190,196,147,134,132,179,161,154,
151,140,141,198,189,196,147,134,131,180,161,154,
152,140,141,197,188,195,147,135,131,183,163,155,
153,142,142,197,188,195,148,135,131,186,165,157,
154,142,142,196,186,193,148,136,132,186,164,156,
156,144,143,193,183,190,149,136,132,186,163,155,
157,145,145,191,180,187,150,137,133,188,164,155,
160,148,147,189,178,185,153,139,135,188,163,155,
165,151,151,186,175,183,158,143,138,187,162,153,
168,153,153,184,173,181,160,145,140,187,162,153,
170,155,155,181,170,178,160,145,140,188,162,154,
173,158,158,178,168,176,161,145,140,189,164,155,
175,160,159,175,166,174,160,144,139,190,166,157,
177,162,162,172,164,173,161,144,138,193,169,161,
179,164,164,168,160,170,161,143,138,194,171,163,
181,166,167,162,156,165,163,143,137,195,172,165,
184,169,170,158,152,162,163,142,136,195,173,166,
186,172,172,154,149,159,164,142,136,191,170,164,
189,174,176,151,147,157,166,143,136,187,168,162,
192,177,179,147,145,154,168,144,137,179,162,157,
193,179,182,141,140,149,168,145,138,172,158,153,
194,181,184,139,138,147,169,146,139,169,155,151,
196,182,186,135,136,144,168,146,140,166,152,149,
196,182,187,132,133,142,166,144,139,163,150,148,
197,183,189,129,131,139,164,142,138,160,147,148,
195,182,188,126,129,136,161,140,135,157,144,146,
196,183,189,124,128,135,160,139,134,155,143,144,
194,182,188,123,127,133,159,139,134,152,142,143,
194,181,187,122,126,132,159,139,134,149,139,140,
193,181,187,121,124,131,160,139,135,145,137,138,
192,180,186,120,123,130,161,141,136,142,134,136,
191,179,185,118,122,129,161,140,136,138,132,133,
190,179,184,117,121,127,160,140,136,135,129,131,
190,178,183,116,120,126,160,141,136,132,127,129,
189,177,182,116,119,125,160,141,136,129,125,127,
188,176,181,116,119,124,159,140,136,125,122,124,
187,175,180,115,118,122,158,140,136,121,119,121,
185,173,178,114,117,121,158,140,136,117,116,118,
184,172,177,113,115,121,157,141,136,113,114,117,
183,172,176,112,114,119,157,142,137,111,113,116,
182,171,176,111,112,117,157,142,138,109,111,114,
181,171,175,111,112,117,157,143,139,107,110,113,
181,171,175,110,111,115,157,143,139,106,109,112,
130,75,54,92,64,57,86,61,52,59,47,49,
134,78,57,92,63,57,87,62,53,60,48,50,
137,81,60,92,62,57,89,64,55,61,49,51,
138,84,64,91,61,56,81,57,47,59,46,48,
148,92,71,88,57,52,84,58,48,59,47,49,
150,97,76,87,57,53,70,46,34,51,40,41,
155,97,73,87,55,50,84,61,53,63,52,56,
154,97,76,93,59,53,75,53,45,62,50,54,
153,97,76,93,59,54,72,51,43,60,49,54,
149,96,76,94,60,55,68,49,41,59,49,54,
141,92,75,95,62,56,61,43,35,56,46,50,
135,88,73,97,64,57,58,41,33,54,45,50,
128,84,71,99,65,59,56,39,32,54,45,49,
122,80,68,99,65,58,57,40,34,55,47,50,
113,73,62,100,65,58,59,44,39,59,51,56,
94,60,54,97,65,58,56,42,37,58,49,54,
88,57,52,92,61,56,57,42,36,58,49,54,
94,58,54,92,60,54,61,44,38,60,50,55,
95,58,52,94,60,53,71,52,46,68,57,62,
96,59,53,96,61,54,70,51,45,67,57,62,
95,59,53,97,61,54,71,52,46,69,57,63,
98,60,54,99,62,55,75,55,48,71,59,64,
101,62,55,101,64,55,76,56,49,72,60,65,
112,70,60,101,64,56,76,55,48,71,59,64,
121,76,64,103,65,57,75,54,47,70,58,63,
132,80,65,105,67,57,83,62,56,76,64,70,
140,86,69,106,67,57,82,61,55,75,64,70,
147,91,72,106,66,57,80,59,52,74,64,70,
146,90,71,107,66,56,80,60,53,75,65,71,
150,92,72,108,67,57,83,62,55,78,67,74,
153,94,73,109,67,56,83,62,56,79,69,77,
155,95,73,109,67,56,83,62,57,82,72,79,
156,97,74,112,69,58,81,62,59,83,74,80,
157,98,76,116,72,59,82,63,61,86,76,83,
160,102,79,117,72,60,82,65,63,88,79,85,
